[ERROR] [01/16/2018 21:12:06.372] [PowerMeter-34738774621-akka.actor.default-dispatcher-2] [akka://PowerMeter-34738774621/user/$a/sensors] Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_684cef2d-ab29-4beb-bbbd-cd00c85d1b67_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 07:25:34.611] [PowerMeter-26256993062-akka.actor.default-dispatcher-4] [akka://PowerMeter-26256993062/user/$a/formulas] Invalid actor path element [_cpusimpleformula_e0ce9e85-7081-4c76-9065-def65de90461_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_e0ce9e85-7081-4c76-9065-def65de90461_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 07:33:39.552] [PowerMeter-25753494729-akka.actor.default-dispatcher-4] [akka://PowerMeter-25753494729/user/$a/sensors] Invalid actor path element [_cpusimplesensor_e8f05294-7ea5-4f79-970f-b8179bad3be4_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_e8f05294-7ea5-4f79-970f-b8179bad3be4_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 07:33:39.635] [PowerMeter-25753494729-akka.actor.default-dispatcher-4] [akka://PowerMeter-25753494729/user/$a/formulas] Invalid actor path element [_cpusimpleformula_e8f05294-7ea5-4f79-970f-b8179bad3be4_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_e8f05294-7ea5-4f79-970f-b8179bad3be4_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:12:47.839] [PowerMeter-26261855249-akka.actor.default-dispatcher-3] [akka://PowerMeter-26261855249/user/$a/sensors] Invalid actor path element [_cpusimplesensor_b1113a45-e6ea-46eb-9bdb-2af2b0c01c44_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_b1113a45-e6ea-46eb-9bdb-2af2b0c01c44_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:12:47.942] [PowerMeter-26261855249-akka.actor.default-dispatcher-3] [akka://PowerMeter-26261855249/user/$a/formulas] Invalid actor path element [_cpusimpleformula_b1113a45-e6ea-46eb-9bdb-2af2b0c01c44_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_b1113a45-e6ea-46eb-9bdb-2af2b0c01c44_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:15:10.518] [PowerMeter-26288283270-akka.actor.default-dispatcher-2] [akka://PowerMeter-26288283270/user/$a/sensors] Invalid actor path element [_cpusimplesensor_a90d3b49-6332-40e2-9667-10cd9379779f_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_a90d3b49-6332-40e2-9667-10cd9379779f_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:15:10.559] [PowerMeter-26288283270-akka.actor.default-dispatcher-2] [akka://PowerMeter-26288283270/user/$a/formulas] Invalid actor path element [_cpusimpleformula_a90d3b49-6332-40e2-9667-10cd9379779f_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_a90d3b49-6332-40e2-9667-10cd9379779f_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:22:12.178] [PowerMeter-26668206031-akka.actor.default-dispatcher-2] [akka://PowerMeter-26668206031/user/$a/sensors] Invalid actor path element [_cpusimplesensor_8a2b638b-7cf6-471f-908c-0eef46734612_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_8a2b638b-7cf6-471f-908c-0eef46734612_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:22:12.179] [PowerMeter-26668206031-akka.actor.default-dispatcher-2] [akka://PowerMeter-26668206031/user/$a/formulas] Invalid actor path element [_cpusimpleformula_8a2b638b-7cf6-471f-908c-0eef46734612_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_8a2b638b-7cf6-471f-908c-0eef46734612_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:32:31.910] [PowerMeter-26054537385-akka.actor.default-dispatcher-3] [akka://PowerMeter-26054537385/user/$a/sensors] Invalid actor path element [_cpusimplesensor_4b252bb7-c141-4f9d-9ab6-29acb0a15664_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_4b252bb7-c141-4f9d-9ab6-29acb0a15664_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:32:31.935] [PowerMeter-26054537385-akka.actor.default-dispatcher-3] [akka://PowerMeter-26054537385/user/$a/formulas] Invalid actor path element [_cpusimpleformula_4b252bb7-c141-4f9d-9ab6-29acb0a15664_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_4b252bb7-c141-4f9d-9ab6-29acb0a15664_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Formulas.start(FormulaActors.scala:125)
	at org.powerapi.module.Formulas$$anonfun$running$2.applyOrElse(FormulaActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Formulas.aroundReceive(FormulaActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

PowerAPI is shutting down ...
[ERROR] [01/17/2018 08:37:46.812] [PowerMeter-26078480406-akka.actor.default-dispatcher-4] [akka://PowerMeter-26078480406/user/$a/sensors] Invalid actor path element [_cpusimplesensor_4896a237-b3fc-4f61-bcd1-f47acc8b57f8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimplesensor_4896a237-b3fc-4f61-bcd1-f47acc8b57f8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 54. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:97)
	at akka.actor.ActorPath$.validatePathElement(ActorPath.scala:75)
	at akka.actor.dungeon.Children.checkName(Children.scala:235)
	at akka.actor.dungeon.Children.actorOf(Children.scala:42)
	at akka.actor.dungeon.Children.actorOf$(Children.scala:41)
	at akka.actor.ActorCell.actorOf(ActorCell.scala:374)
	at org.powerapi.module.Sensors.start(SensorActors.scala:125)
	at org.powerapi.module.Sensors$$anonfun$running$2.applyOrElse(SensorActors.scala:110)
	at scala.PartialFunction$OrElse.applyOrElse(PartialFunction.scala:171)
	at akka.actor.Actor.aroundReceive(Actor.scala:484)
	at akka.actor.Actor.aroundReceive$(Actor.scala:484)
	at org.powerapi.module.Sensors.aroundReceive(SensorActors.scala:93)
	at akka.actor.ActorCell.receiveMessage(ActorCell.scala:526)
	at akka.actor.ActorCell.invoke(ActorCell.scala:495)
	at akka.dispatch.Mailbox.processMailbox(Mailbox.scala:257)
	at akka.dispatch.Mailbox.run(Mailbox.scala:224)
	at akka.dispatch.Mailbox.exec(Mailbox.scala:234)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)

[ERROR] [01/17/2018 08:37:46.869] [PowerMeter-26078480406-akka.actor.default-dispatcher-4] [akka://PowerMeter-26078480406/user/$a/formulas] Invalid actor path element [_cpusimpleformula_4896a237-b3fc-4f61-bcd1-f47acc8b57f8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
akka.actor.InvalidActorNameException: Invalid actor path element [_cpusimpleformula_4896a237-b3fc-4f61-bcd1-f47acc8b57f8_/root/pythonscripts/readarduino.py_], illegal character [/] at position: 55. Actor paths MUST: not start with `$`, include only ASCII letters and can only contain these special characters: -_.*$+:@&=,!~';.
